#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3532, tid=6680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 11 22:12:46 2026 Hora est. Pacífico, Sudamérica elapsed time: 245.442089 seconds (0d 0h 4m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f66d254a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]


Current CompileTask:
C2:245442 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

Stack: [0x0000005140900000,0x0000005140a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017f47c6c480, length=448, elements={
0x0000017f66e315c0, 0x0000017f66d19df0, 0x0000017f66d1b660, 0x0000017f66d1ef80,
0x0000017f66d21db0, 0x0000017f66d23c00, 0x0000017f66d24660, 0x0000017f66d254a0,
0x0000017f66d96510, 0x0000017f7e515e60, 0x0000017f7e633bd0, 0x0000017f7e8cfb40,
0x0000017f7e8ca810, 0x0000017f7ed0cf60, 0x0000017f7ed11c50, 0x0000017f452b6cd0,
0x0000017f7ede5bf0, 0x0000017f7e4d4f00, 0x0000017f7ed93890, 0x0000017f7ed93f20,
0x0000017f7ed92b70, 0x0000017f7ed93200, 0x0000017f46e2f080, 0x0000017f46e2e9f0,
0x0000017f46e2e360, 0x0000017f46e2d640, 0x0000017f46e2cfb0, 0x0000017f46e2bc00,
0x0000017f46e2dcd0, 0x0000017f46e2f710, 0x0000017f46e2aee0, 0x0000017f46e2fda0,
0x0000017f46e31150, 0x0000017f46e30ac0, 0x0000017f46e2c920, 0x0000017f46e2a1c0,
0x0000017f46e2a850, 0x0000017f46e2c290, 0x0000017f46e2b570, 0x0000017f45ce5a90,
0x0000017f45ce46e0, 0x0000017f45ce6e40, 0x0000017f45ce74d0, 0x0000017f45ce4050,
0x0000017f45ce6120, 0x0000017f45ce8f10, 0x0000017f45ce7b60, 0x0000017f45ceafe0,
0x0000017f45ce67b0, 0x0000017f45ce4d70, 0x0000017f45ce8880, 0x0000017f45ce81f0,
0x0000017f45cea950, 0x0000017f45ce9c30, 0x0000017f45ce5400, 0x0000017f45ceb670,
0x0000017f45cea2c0, 0x0000017f48318ba0, 0x0000017f4831ac70, 0x0000017f48318510,
0x0000017f4831b990, 0x0000017f483198c0, 0x0000017f483177f0, 0x0000017f48319230,
0x0000017f4831cd40, 0x0000017f48315db0, 0x0000017f4831d3d0, 0x0000017f48316440,
0x0000017f48316ad0, 0x0000017f48317e80, 0x0000017f45ce95a0, 0x0000017f46e30430,
0x0000017f48319f50, 0x0000017f4831b300, 0x0000017f4831a5e0, 0x0000017f46a7f380,
0x0000017f46a7fa10, 0x0000017f46a800a0, 0x0000017f46a7b1e0, 0x0000017f46a79e30,
0x0000017f46a7ab50, 0x0000017f46a7b870, 0x0000017f46a79110, 0x0000017f46a80730,
0x0000017f46a7bf00, 0x0000017f46a7dfd0, 0x0000017f46a7c590, 0x0000017f46a797a0,
0x0000017f46a7a4c0, 0x0000017f46a7e660, 0x0000017f46a7ecf0, 0x0000017f46a7d2b0,
0x0000017f46a7d940, 0x0000017f45ec4520, 0x0000017f45ec93e0, 0x0000017f45ec6c80,
0x0000017f45ec8d50, 0x0000017f45ec86c0, 0x0000017f45ec7310, 0x0000017f45ec79a0,
0x0000017f45ec3170, 0x0000017f45ec2450, 0x0000017f45ec58d0, 0x0000017f45ec5f60,
0x0000017f45ec8030, 0x0000017f45ec5240, 0x0000017f45ec3e90, 0x0000017f45ec9a70,
0x0000017f45ec3800, 0x0000017f45ec4bb0, 0x0000017f45ec65f0, 0x0000017f46a7cc20,
0x0000017f4819e4c0, 0x0000017f4819ca80, 0x0000017f4819d110, 0x0000017f4819d7a0,
0x0000017f4819de30, 0x0000017f4819b040, 0x0000017f4819b6d0, 0x0000017f45ec2ae0,
0x0000017f46ef3fc0, 0x0000017f46ef32a0, 0x0000017f46ef4650, 0x0000017f46ef5370,
0x0000017f46ef4ce0, 0x0000017f46ef2c10, 0x0000017f46ef2580, 0x0000017f46ef3930,
0x0000017f4853adf0, 0x0000017f4853bb10, 0x0000017f4853c1a0, 0x0000017f4853e900,
0x0000017f48540340, 0x0000017f485416f0, 0x0000017f48541060, 0x0000017f485409d0,
0x0000017f4853c830, 0x0000017f4853d550, 0x0000017f4853e270, 0x0000017f48541d80,
0x0000017f4508dd50, 0x0000017f4508f100, 0x0000017f4508d030, 0x0000017f4508d6c0,
0x0000017f45090b40, 0x0000017f4853dbe0, 0x0000017f48a18c30, 0x0000017f48a16b60,
0x0000017f48a164d0, 0x0000017f48a157b0, 0x0000017f48a15e40, 0x0000017f48a192c0,
0x0000017f48a1a670, 0x0000017f48a1b390, 0x0000017f48a1cdd0, 0x0000017f48a19950,
